"length","memory"
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1632
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3752
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,1152
15,936
15,936
15,936
15,936
15,1104
15,936
15,936
15,1104
15,936
15,3128
15,936
15,1104
15,936
15,3408
15,936
15,936
15,936
15,1152
15,936
15,3152
15,936
15,936
15,3408
15,936
15,1024
15,936
15,936
15,1024
15,936
15,936
15,936
15,936
15,936
15,936
15,976
15,936
15,936
15,936
15,936
15,888
15,936
15,936
15,1024
15,936
15,936
15,1024
15,936
15,936
15,3880
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3688
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3688
15,936
15,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1632
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3256
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,888
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
15,5136
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,4880
15,936
15,936
15,4880
15,936
15,936
15,936
15,936
15,5008
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
15,936
15,936
15,936
15,936
15,4880
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,4880
15,936
15,4944
15,936
15,936
15,5008
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,4456
12,936
15,936
15,936
15,5008
15,936
15,936
15,936
15,5008
15,936
15,5008
15,936
15,5008
15,936
15,5008
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,4880
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
13,888
13,896
13,848
13,896
13,896
13,896
13,896
13,896
13,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,760
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
16,896
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,848
13,848
13,5008
13,840
13,848
13,848
13,848
13,848
13,848
13,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,848
16,5496
16,848
16,848
16,848
16,848
16,5496
16,848
16,848
16,5496
16,760
16,5496
16,848
16,5496
16,848
16,5816
16,848
16,848
16,848
16,848
16,5496
16,848
16,848
16,848
16,848
16,5368
16,848
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,896
13,936
13,848
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,760
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,6248
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5864
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,6248
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5864
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,728
16,728
16,5496
16,728
16,728
16,728
16,728
16,728
16,728
16,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,728
19,5992
19,728
19,728
19,728
19,728
19,5992
19,728
19,728
19,5992
19,728
19,5992
19,728
19,5992
19,728
19,6248
19,728
19,728
19,728
19,728
19,5992
19,728
19,728
19,728
19,728
19,5864
19,728
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,6248
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5864
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,6248
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5864
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,760
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,896
16,936
16,5496
16,848
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,5992
19,760
19,5992
19,936
19,5992
19,936
19,6184
19,936
19,936
19,936
19,936
19,5992
19,936
19,936
19,936
19,936
19,5864
19,936
13,936
13,936
13,1064
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,3784
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1232
16,936
16,1232
16,936
16,1232
16,936
16,1280
16,936
16,936
16,936
16,1280
16,936
16,936
16,936
16,1104
16,936
16,936
16,936
16,1152
16,936
16,1152
16,936
16,936
16,1016
16,936
16,1192
16,936
16,1152
16,936
16,4488
16,936
16,936
16,936
16,936
16,3912
16,936
16,936
16,936
16,936
16,3784
16,936
13,936
13,936
13,1064
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,3816
16,936
16,936
16,936
16,936
16,936
16,936
16,1280
16,936
16,936
16,1232
16,936
16,1232
16,936
16,1232
16,936
16,936
16,1280
16,936
16,936
16,1152
16,936
16,1152
16,936
16,936
16,936
16,1104
16,936
16,936
16,1016
16,936
16,1152
16,936
16,1216
16,936
16,4712
16,936
16,936
16,936
16,936
16,3816
16,936
16,936
16,936
16,936
16,3816
16,936
13,1064
13,936
13,1064
13,936
13,1016
13,936
13,1064
13,936
13,1064
13,936
13,1128
13,936
13,1128
13,936
13,1128
13,936
13,1128
13,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1080
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
16,1128
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,8872
16,936
16,936
16,936
16,936
16,7720
16,936
16,936
16,936
16,936
16,6824
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,8872
16,936
16,936
16,936
16,936
16,7720
16,936
16,936
16,936
16,936
16,6824
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,8872
16,936
16,936
16,936
16,936
16,7720
16,936
16,936
16,936
16,936
16,6824
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,6552
16,936
16,936
16,936
16,936
16,5592
16,936
16,936
16,936
16,936
16,4960
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,6552
16,936
16,936
16,936
16,936
16,5592
16,936
16,936
16,936
16,936
16,4960
16,936
13,936
13,936
13,1272
13,936
13,936
13,936
13,936
13,936
13,936
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,936
16,936
16,1408
16,936
16,936
16,1016
16,936
16,1448
16,936
16,1408
16,936
16,6552
16,936
16,936
16,936
16,936
16,5592
16,936
16,936
16,936
16,936
16,4960
16,936
16,3784
16,936
16,936
16,1064
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,1152
19,936
19,3920
19,936
19,3984
19,936
19,936
19,1152
19,936
19,936
19,1016
19,936
19,1192
19,936
19,1152
19,936
19,6152
19,936
19,936
19,5296
19,936
19,936
19,5800
19,936
19,936
19,5296
19,936
19,936
19,5296
19,936
16,936
16,936
16,1064
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
